id,y_pred
0,0.5226148
1,0.5273902
2,0.68351114
3,0.49791968
4,0.68608826
5,0.5024378
6,0.5392562
7,0.5191531
8,0.5209592
9,0.5694874
10,0.52788687
11,0.67608464
12,0.52210915
13,0.5238965
14,0.49963966
15,0.52337694
16,0.52236724
17,0.50020576
18,0.5163486
19,0.5209206
20,0.5211073
21,0.45872617
22,0.5172133
23,0.51932687
24,0.5411901
25,0.48829022
26,0.5501715
27,0.49766693
28,0.525285
29,0.5250328
30,0.52664447
31,0.5279517
32,0.95980066
33,0.52236944
34,0.46606383
35,0.52672017
36,0.5233867
37,0.5267724
38,0.51405454
39,0.5265336
40,0.9718884
41,0.520387
42,0.47755483
43,0.6747538
44,0.4619896
45,0.525936
46,0.51920354
47,0.521111
48,0.5204643
49,0.52411586
50,0.52020717
51,0.5263571
52,0.45797965
53,0.520487
54,0.5219893
55,0.528084
56,0.67757976
57,0.34860188
58,0.3494717
59,0.6804976
60,0.52715355
61,0.5217231
62,0.5215316
63,0.6826372
64,0.5193404
65,0.52797216
66,0.50814503
67,0.528854
68,0.5153285
69,0.5801856
70,0.519075
71,0.5219076
72,0.44960403
73,0.77294976
74,0.57540655
75,0.64626104
76,0.47721732
77,0.6890275
78,0.4559313
79,0.5225764
80,0.52650297
81,0.513409
82,0.5212504
83,0.5130243
84,0.51216334
85,0.52622014
86,0.5221085
87,0.52303314
88,0.5231106
89,0.65333337
90,0.4999417
91,0.5121179
92,0.46122572
93,0.48745883
94,0.52120423
95,0.52190614
96,0.3823458
97,0.520896
98,0.5261437
99,0.5004024
100,0.52288014
101,0.521508
102,0.52469295
103,0.5276462
104,0.4833136
105,0.5272609
106,0.5208038
107,0.4661252
108,0.5243658
109,0.4519349
110,0.5704152
111,0.5204006
112,0.61784995
113,0.4291262
114,0.64108837
115,0.46985275
116,0.4459518
117,0.52230054
118,0.52687776
119,0.5322284
120,0.52308404
121,0.5165535
122,0.46883416
123,0.44898617
124,0.5265551
125,0.5213319
126,0.52346766
127,0.51671195
128,0.54212266
129,0.5198013
130,0.5199723
131,0.5313309
132,0.52386904
133,0.52659804
134,0.47708097
135,0.6558467
136,0.60322607
137,0.53181726
138,0.5198532
139,0.5191354
140,0.62921596
141,0.5141046
142,0.51957273
143,0.45671004
144,0.5206009
145,0.52670676
146,0.52017254
147,0.7650775
148,0.52377874
149,0.52522373
150,0.65599257
151,0.52324015
152,0.44336146
153,0.52708066
154,0.572533
155,0.50819194
156,0.49792323
157,0.6130796
158,0.52823114
159,0.52014464
160,0.5206453
161,0.52412623
162,0.679252
163,0.5170021
164,0.52136546
165,0.5642008
166,0.5210774
167,0.52289975
168,0.52596486
169,0.5257761
170,0.5213379
171,0.52447027
172,0.5278923
173,0.5236396
174,0.52092636
175,0.49730992
176,0.5278703
177,0.52654296
178,0.483369
179,0.48517087
180,0.52149755
181,0.48621443
182,0.52214503
183,0.51863295
184,0.5127331
185,0.6816289
186,0.5183462
187,0.47759986
188,0.52165705
189,0.5213285
190,0.5277558
191,0.5132735
192,0.41780147
193,0.453496
194,0.41601738
195,0.47078097
196,0.43276846
197,0.36665142
198,0.52139
199,0.70877796
200,0.53158754
201,0.52313364
202,0.528377
203,0.52116287
204,0.6778921
205,0.50966
206,0.47244033
207,0.52450097
208,0.5044989
209,0.51600784
210,0.46642724
211,0.519704
212,0.5051125
213,0.5243078
214,0.5208856
215,0.52128613
216,0.5200508
217,0.52889174
218,0.5264879
219,0.46346432
220,0.63513434
221,0.8205883
222,0.52235556
223,0.40229183
224,0.65849465
225,0.64213896
226,0.52068466
227,0.50158775
228,0.45657745
229,0.521355
230,0.4883825
231,0.5216561
232,0.47108474
233,0.90201336
234,0.5273727
235,0.6984074
236,0.5218591
237,0.6662899
238,0.525974
239,0.521488
240,0.5454371
241,0.54473466
242,0.52277803
243,0.4933368
244,0.52114403
245,0.4587462
246,0.52305216
247,0.5231069
248,0.5274894
249,0.6910136
250,0.5221939
251,0.52079296
252,0.5992711
253,0.52530044
254,0.53365177
255,0.5028501
256,0.46233857
257,0.52104867
258,0.6961795
259,0.5208346
260,0.5183683
261,0.5205721
262,0.5323293
263,0.5191721
264,0.5262435
265,0.52313274
266,0.525452
267,0.5217205
268,0.33604974
269,0.5211169
270,0.5205113
271,0.5246921
272,0.5940016
273,0.6277155
274,0.4278231
275,0.50352937
276,0.5255469
277,0.52882826
278,0.5271023
279,0.5268164
280,0.60906875
281,0.5230222
282,0.52573085
283,0.3531573
284,0.3520324
285,0.9055867
286,0.4515487
287,0.5117692
288,0.5214088
289,0.52217966
290,0.5271396
291,0.526329
292,0.5502419
293,0.52357906
294,0.4969058
295,0.52074593
296,0.51473415
297,0.52043885
298,0.42368308
299,0.45748764
300,0.5234841
301,0.4801807
302,0.9293949
303,0.52166665
304,0.4397805
305,0.51848555
306,0.5219066
307,0.5128901
308,0.47569165
309,0.52140254
310,0.5265447
311,0.46219218
312,0.52629215
313,0.5086352
314,0.5204869
315,0.52575624
316,0.6164628
317,0.54878724
318,0.5290379
319,0.5232822
320,0.53316194
321,0.5232619
322,0.510979
323,0.5273963
324,0.5240699
325,0.3094169
326,0.9014416
327,0.40747532
328,0.48234132
329,0.47856876
330,0.45361522
331,0.5244537
332,0.5164754
333,0.519787
334,0.4945084
335,0.5137513
336,0.5184023
337,0.45987013
338,0.5268645
339,0.53700256
340,0.43367174
341,0.63984174
342,0.5835085
343,0.5216098
344,0.66659707
345,0.5436706
346,0.5114625
347,0.52686316
348,0.4823006
349,0.52419055
350,0.5242035
351,0.5145764
352,0.50254285
353,0.5264578
354,0.4045493
355,0.4656728
356,0.5157671
357,0.52654696
358,0.5236997
359,0.48512354
360,0.5396573
361,0.55680203
362,0.5590605
363,0.84155816
364,0.52328
365,0.5212601
366,0.45343003
367,0.51335174
368,0.5279734
369,0.82118386
370,0.5213695
371,0.5211678
372,0.5233339
373,0.54245996
374,0.52931726
375,0.47776654
376,0.5223856
377,0.52291095
378,0.4799306
379,0.51647913
380,0.52114886
381,0.52665544
382,0.53856015
383,0.5233993
384,0.5041516
385,0.81342316
386,0.5152621
387,0.47364032
388,0.51205724
389,0.70780635
390,0.5154858
391,0.52141833
392,0.68967116
393,0.5136759
394,0.74728024
